track_name,artist(s)_name,released_year,in_spotify_playlists,in_spotify_charts,in_apple_playlists,in_apple_charts,bpm,danceability_%,valence_%,energy_%,acousticness_%,instrumentalness_%,liveness_%,speechiness_%
Lost,Frank Ocean,2012,29499,11,124,27,123,91,49,61,3,0,17,22
In Da Club,50 Cent,2002,30427,7,235,106,90,90,79,71,26,0,7,37
California Love - Original Version (Explicit),"Dr. Dre, 2Pac, Roger",1995,18773,0,128,17,92,77,76,84,3,0,38,4
Forgot About Dre,"Eminem, Dr. Dre",1999,19067,0,78,15,134,93,61,74,9,0,17,8
HUMBLE.,Kendrick Lamar,2017,33206,1,284,114,150,91,42,60,0,0,9,12
Stan,"Eminem, Dido",1999,17115,0,83,63,80,78,53,74,4,0,45,21
Thinking Out Loud,Ed Sheeran,2014,33032,0,363,129,79,78,58,45,47,0,18,3
Seï¿½ï¿½o,"Shawn Mendes, Camila Cabello",2019,15010,2,453,50,117,76,77,52,4,0,8,3
Bohemian Rhapsody - Remastered 2011,Queen,1975,40112,3,321,162,71,41,23,40,27,0,30,5
Wake Me Up - Radio Edit,Avicii,2013,50887,34,315,160,124,53,66,78,0,0,16,5
Something Just Like This,"The Chainsmokers, Coldplay",2017,23375,21,336,188,103,61,47,65,3,0,17,4
Closer,"The Chainsmokers, Halsey",2016,28032,0,315,159,95,75,64,52,41,0,11,3
Somebody That I Used To Know,"Gotye, Kimbra",2011,42798,0,217,136,129,86,75,52,54,0,10,4
Get Lucky - Radio Edit,"Pharrell Williams, Nile Rodgers, Daft Punk",2013,52898,0,203,1,116,79,87,81,4,0,10,4
Photograph,Ed Sheeran,2014,18778,3,228,105,108,61,20,38,61,0,10,5
Love Yourself,Justin Bieber,2015,22730,5,289,87,100,61,53,38,84,0,28,44
Sweet Child O' Mine,Guns N' Roses,1987,41231,1,228,151,125,45,67,90,9,11,10,5
Heartless,Kanye West,2008,17504,34,63,39,88,79,66,65,5,0,25,14
Bound 2,Kanye West,2013,19806,7,33,11,149,37,28,66,14,0,9,5
The Scientist,Coldplay,2002,30992,6,124,25,146,56,21,44,73,0,11,2
